# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall alu.sv main.cpp --cc --exe --trace --top-module alu"
S   9219600  1389740  1741864652   738246163  1655866841           0 "/home/jinm/cpp/oss-cad-suite/libexec/verilator_bin"
S      1952  1485054  1746441578   335689488  1746441578   335689488 "alu.sv"
T      3936  1485069  1746441655   735660071  1746441655   735660071 "obj_dir/Valu.cpp"
T      2835  1485068  1746441655   735660071  1746441655   735660071 "obj_dir/Valu.h"
T      1829  1485080  1746441655   735660071  1746441655   735660071 "obj_dir/Valu.mk"
T       765  1485066  1746441655   735660071  1746441655   735660071 "obj_dir/Valu__Syms.cpp"
T      1101  1485067  1746441655   735660071  1746441655   735660071 "obj_dir/Valu__Syms.h"
T      2310  1485078  1746441655   735660071  1746441655   735660071 "obj_dir/Valu__Trace__0.cpp"
T      4425  1485077  1746441655   735660071  1746441655   735660071 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1203  1485070  1746441655   735660071  1746441655   735660071 "obj_dir/Valu___024root.h"
T      3522  1485074  1746441655   735660071  1746441655   735660071 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      3439  1485073  1746441655   735660071  1746441655   735660071 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       608  1485072  1746441655   735660071  1746441655   735660071 "obj_dir/Valu___024root__Slow.cpp"
T       729  1485071  1746441655   735660071  1746441655   735660071 "obj_dir/Valu___024unit.h"
T       468  1485076  1746441655   735660071  1746441655   735660071 "obj_dir/Valu___024unit__DepSet_h45503383__0__Slow.cpp"
T       608  1485075  1746441655   735660071  1746441655   735660071 "obj_dir/Valu___024unit__Slow.cpp"
T       581  1485081  1746441655   735660071  1746441655   735660071 "obj_dir/Valu__ver.d"
T         0        0  1746441655   735660071  1746441655   735660071 "obj_dir/Valu__verFiles.dat"
T      1888  1485079  1746441655   735660071  1746441655   735660071 "obj_dir/Valu_classes.mk"
